measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,1980,13891512.44,13994747.35,13771588.05
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,1980,1973634.704,2022946.187,1916424.994
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,1980,6752757.136,6912339.402,6632438.953
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,1980,10178856.7,10408295.99,10005776.45
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,1980,32796760.97,33061170.77,32537281.8
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,1983,13418867.26,13613341.04,13235223.69
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,1983,1873281.001,1932061.117,1822994.875
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,1983,6927144.693,7120475.48,6797359.754
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,1983,10262563.22,10480809.61,10063483.83
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,1983,32481856.17,32847679,32134146
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,1981,13605408.93,13755583.95,13450744.87
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,1981,1928330.514,1984850.158,1868900.556
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,1981,6783750.76,6937728.153,6664436.612
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,1981,10157357.37,10354911.29,9978017.755
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,1981,32474847.58,32755374.72,32123215.68
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,1986,12867795.77,13008308.4,12732933.79
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,1986,1816130.636,1865347.367,1766057.073
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,1986,7118034.534,7359958.01,6980256.273
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,1986,10463313.77,10694809.24,10276263.1
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,1986,32265274.71,32677209.67,31971213.02
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,1985,13133444.17,13282834.84,12983595.84
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,1985,1843268.728,1900247.955,1791705.669
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,1985,7019154.946,7251965.848,6879159.159
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,1985,10394662.07,10587105.37,10188036.85
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,1985,32390529.91,32818459.59,32048972.64
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,1982,13395151.24,13562086.82,13234955.68
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,1982,1898409.435,1958671.981,1838606.603
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,1982,6915960.731,7176389.146,6768986.307
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,1982,10170906.09,10368833.97,9981560.932
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,1982,32380427.49,32779074.4,32030977.45
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,1984,13408063.48,13582377.03,13233273.11
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,1984,1862133.547,1930082.873,1808164.44
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,1984,6999100.956,7276432.65,6844548.591
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,1984,10337201.79,10545788.37,10135583.68
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,1984,32606499.77,33085641.27,32249125.87
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,1989,11939011.92,12066038.81,11805613.85
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,1989,1746718.551,1794370.78,1699250.437
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,1989,7275388.392,7380841.113,7172599.462
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,1989,11153158.9,11358286.98,10964266.75
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,1989,32114277.77,32370037.9,31822213.46
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,1987,12604882.18,12724477.7,12467616.2
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,1987,1794513.467,1842747.913,1750755.722
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,1987,7107347.244,7302290.744,6986884.116
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,1987,10655264.9,10869334.64,10456418.89
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,1987,32162007.79,32508451.97,31878609.37
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,1988,12293369.1,12405897.06,12170479.22
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,1988,1774791.748,1827819.598,1728246.649
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,1988,7204421.51,7376171.487,7071491.791
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,1988,10914395.24,11124838.74,10718407.99
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,1988,32186977.6,32488508.62,31899902.51
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,1992,11061386.29,11166758.33,10951982.96
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,1992,1688608.674,1734969.45,1646974.997
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,1992,7722068.122,7839300.684,7610724.051
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,1992,11628984.79,11837162.32,11405592.61
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,1992,32101047.87,32401655.76,31819685.55
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,1990,11622712.96,11765296.9,11484854
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,1990,1738792.109,1785794.227,1690360.144
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,1990,7436363.611,7546680.832,7341945.267
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,1990,11351357.36,11584207.63,11137215.4
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,1990,32149226.04,32471047.2,31859368.28
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,1991,11411641.18,11533502.25,11291168.54
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,1991,1742284.891,1791904.988,1696187.009
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,1991,7594105.144,7708181.22,7484883.323
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,1991,11513997.81,11750061.58,11305862.03
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,1991,32262029.02,32567073.42,31972510.36
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,1995,10493835.2,10594510.68,10392711.4
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,1995,1633193.852,1670374.883,1589968.014
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,1995,8338544.43,8445727.376,8237107.621
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,1995,11899943.34,12127224.97,11653601.85
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,1995,32365516.82,32644953.89,32052375.56
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,1996,10268688.08,10367826.61,10175687.2
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,1996,1611124.45,1651964.049,1571541.437
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,1996,8458422.345,8575000.458,8346683.901
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,1996,11890628.1,12114451.3,11660417.06
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,1996,32228862.97,32490361.17,31937308.31
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,1993,10825177.75,10923723.41,10715160.03
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,1993,1671035.429,1711503.191,1630298.567
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,1993,7957491.444,8058464.064,7847451.848
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,1993,11827533.67,12063591.93,11590241.86
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,1993,32281238.29,32560147.92,31989367.74
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,1994,10672326.42,10775113.93,10579333.6
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,1994,1752153.239,1834803.784,1689326.355
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,1994,8773473.471,9195160.211,8456669.756
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,1994,11948385.33,12207355.91,11721206.5
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,1994,33146338.46,33752140.61,32670891.05
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,1999,9347386.479,9446597.247,9251935.806
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,1999,1514159.916,1554000.504,1479163.261
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,1999,8901251.617,9124618.297,8774451.844
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,1999,11986564.36,12215435.73,11815882.68
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,1999,31749362.37,32138767.89,31489517.65
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,1998,9684474.118,9787221.791,9597467.381
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,1998,1553003.865,1589544.332,1517135.64
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,1998,8703367.64,8815968.229,8578087.782
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,1998,11941633.77,12175096.56,11742104.18
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,1998,31882479.39,32166686.31,31610558.7
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,1997,9958577.881,10053284.04,9877379.337
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,1997,1579577.749,1616479.655,1543992.781
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,1997,8545558.639,8661610.261,8439553.829
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,1997,11909063.41,12128401.45,11710453.51
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,1997,31992777.68,32278350.17,31689421.27
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2000,9019272.969,9106841.541,8920007.216
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2000,1456421.109,1492624.452,1419631.856
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2000,9035227.357,9140210.881,8928998.778
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2000,11991611.62,12176623.98,11834836.7
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2000,31502533.05,31760201.25,31304197.36
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2001,8724957.495,8811020.423,8635369.719
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2001,1405454.889,1443991.809,1375383.908
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2001,9063276.487,9158823.509,8959737.017
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2001,12056977.78,12269537.13,11871771.62
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2001,31250666.65,31523226.93,31011206.08
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2002,8462769.173,8558298.74,8377940.18
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2002,1354608.463,1388761.135,1323527.397
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2002,9117407.566,9214690.966,9018457.006
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2002,12168076.93,12391081.38,11955707.34
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2002,31102862.13,31394987.35,30863501.11
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2003,8210329.639,8284847.144,8132898.958
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2003,1315742.873,1343783.486,1284373.859
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2003,9132633.58,9245409.57,9036408.052
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2003,12231340.22,12454039.01,12038824.2
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2003,30890046.31,31151193.78,30641444.76
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2004,8005557.669,8080070.594,7930636.96
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2004,1313492.093,1339583.185,1285379.673
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2004,9140141.193,9250599.926,9032841.97
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2004,12230723.64,12415774.43,12070326.2
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2004,30689914.6,30955725.57,30463511.31
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2005,7704116.889,7779357.75,7644086.647
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2005,1251978.499,1276998.164,1223487.902
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2005,8994657.262,9113687.244,8901756.015
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2005,12219065.41,12413555.05,12042714.56
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2005,30169818.06,30441094.75,29927796.91
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2006,7453187.517,7529342.133,7383827.792
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2006,1200281.187,1227317.116,1176076.414
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2006,8857281.768,8965451.371,8756189.467
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2006,12220884.31,12401898.59,12035344.07
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2006,29731634.79,29975064.81,29485414.46
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2007,7242862.806,7324242.134,7168783.117
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2007,1160049.231,1184967.495,1136519.139
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2007,8732735.297,8824943.281,8629300.778
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2007,12317875.31,12522620.93,12114348.73
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2007,29453522.64,29693369.3,29182049.57
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2008,7079546.607,7150541.504,7009466.914
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2008,1153951.833,1178012.474,1129674.602
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2008,8677718.211,8786074.843,8586239.764
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2008,12443415.29,12685594.46,12260376.17
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2008,29354631.94,29619855.69,29133768.2
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2009,6838868.264,6911985.736,6776127.519
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2009,1091368.592,1114429.773,1069842.037
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2009,8480177.327,8587927.634,8369105.905
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2009,12461035.91,12659757.26,12301021.93
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2009,28871450.09,29102368.56,28640039.01
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2010,6708179.69,6778244.884,6638484.572
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2010,1115304.48,1138179.664,1092854.337
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2010,8433073.523,8527552.647,8334975.877
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2010,12635933.83,12831779.04,12459585.88
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2010,28892491.53,29122670.62,28659885.7
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2011,6476155.569,6553662.451,6407105.456
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2011,1058435.997,1081389.948,1036733.598
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2011,8251869.49,8357528.569,8149807.896
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2011,12747236.66,12962027.99,12575606.25
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2011,28533697.72,28788404.65,28295953.59
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2012,6237728.244,6305068.853,6175079.334
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2012,1023421.913,1042030.215,1003025.613
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2012,8164812.239,8265648.956,8071919.899
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2012,12898596.68,13092342.44,12716442.4
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2012,28324559.08,28560557.63,28094384.43
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2013,6061684.246,6129630.834,6004836.754
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2013,1000619.626,1019703.903,981004.2858
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2013,8079628.792,8166453.915,7987505.379
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2013,13073857.41,13235278.41,12923640.81
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2013,28215790.07,28417639.67,28025627.73
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2014,5903658.533,5961885.83,5847222.827
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2014,981398.5386,1001717.881,963476.9878
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2014,8024124.666,8124502.64,7938312.555
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2014,13371260.01,13521278.32,13201263.15
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2014,28280441.74,28494668.64,28079858.5
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2015,5763001.049,5822611.947,5712636.99
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2015,961135.7571,980722.861,944102.1834
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2015,7952229.99,8049104.249,7868284.296
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2015,13808925.62,13989345.51,13635913.3
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2015,28485292.42,28694890.09,28261856.98
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2016,5595193.43,5651443.74,5543696.869
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2016,937764.3525,957475.9332,921718.3681
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2016,7910171.405,7989411.229,7825913.99
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2016,14243137.19,14458016.18,14047377.94
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2016,28686266.38,28940439.27,28450978.79
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2017,5427409.061,5483270.077,5366553.074
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2017,916009.2882,934183.1777,897986.2051
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2017,7844559.55,7928809.128,7761386.598
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2017,14462109.09,14692547.56,14267347.89
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2017,28650086.99,28895552.05,28421780.91
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2018,5248541.539,5304427.973,5192495.2
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2018,890769.5645,907545.8872,872839.9144
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2018,7750687.86,7829355.315,7662461.696
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2018,14561910.09,14785909.75,14372437.17
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2018,28451909.05,28703534.1,28241584.65
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2019,5071006.345,5124659.373,5012577.409
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2019,869135.8465,885246.7537,851816.2517
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2019,7678772.81,7740640.595,7609712.822
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2019,14451682.59,14619452.67,14299232.31
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2019,28070597.59,28255820.97,27892090.93
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2020,4910032.773,4956041.603,4852375.808
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2020,862486.5346,879037.6691,846870.9335
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2020,8299529.855,8364261.151,8239139.34
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2020,16231796.89,16341326.66,16114828.51
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2020,30303846.05,30439955.23,30148151.72
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2021,4760553.11,4803530.772,4710927.886
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2021,870196.0369,890204.2237,851421.5124
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2021,9402928.922,9497016.549,9311820.972
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2021,18700630.74,18890042.86,18509899.69
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2021,33734308.81,33988437.8,33511648.13
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2022,4710283.804,4774849.303,4636677.332
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2022,859566.8784,885312.9817,836438.1746
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2022,8171690.33,8350783.896,7999756.465
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2022,15970024.22,16489001.77,15525045.99
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2022,29711565.24,30230944.08,29214785.99
1,Deaths,1,Global,3,Both,1,<5 years,294,All causes,1,Number,2023,4666793.911,4753508.855,4587170.987
1,Deaths,1,Global,3,Both,23,5-14 years,294,All causes,1,Number,2023,871731.1638,899521.7354,846330.5219
1,Deaths,1,Global,3,Both,24,15-49 years,294,All causes,1,Number,2023,8119493.996,8296265.339,7978106.661
1,Deaths,1,Global,3,Both,25,50-69 years,294,All causes,1,Number,2023,15675272.01,16292583.04,15156607.45
1,Deaths,1,Global,3,Both,420,<70 years,294,All causes,1,Number,2023,29333291.08,30012317.37,28781975.04
