Entity,Code,Year,Period life expectancy at birth
Africa,,1960,41.3961
Africa,,1961,41.7756
Africa,,1962,42.2531
Africa,,1963,42.7175
Africa,,1964,43.0898
Africa,,1965,43.3551
Africa,,1966,43.4601
Africa,,1967,43.7471
Africa,,1968,44.2523
Africa,,1969,44.5077
Africa,,1970,44.9859
Africa,,1971,45.3999
Africa,,1972,45.4595
Africa,,1973,46.101
Africa,,1974,46.4118
Africa,,1975,46.807
Africa,,1976,47.5487
Africa,,1977,48.0406
Africa,,1978,48.4287
Africa,,1979,48.9562
Africa,,1980,49.4094
Africa,,1981,49.8226
Africa,,1982,50.2133
Africa,,1983,49.5464
Africa,,1984,49.7402
Africa,,1985,50.1332
Africa,,1986,50.5889
Africa,,1987,51.1887
Africa,,1988,51.0598
Africa,,1989,51.7063
Africa,,1990,51.6566
Africa,,1991,51.4937
Africa,,1992,51.4261
Africa,,1993,51.8296
Africa,,1994,49.9595
Africa,,1995,52.3426
Africa,,1996,52.3704
Africa,,1997,52.5837
Africa,,1998,52.3988
Africa,,1999,53.0619
Africa,,2000,53.667
Africa,,2001,54.006
Africa,,2002,54.3921
Africa,,2003,54.8416
Africa,,2004,55.3428
Africa,,2005,55.8494
Africa,,2006,56.4629
Africa,,2007,57.0818
Africa,,2008,57.6655
Africa,,2009,57.7517
Africa,,2010,58.7703
Africa,,2011,58.9598
Africa,,2012,59.8046
Africa,,2013,60.2673
Africa,,2014,60.4728
Africa,,2015,60.8437
Africa,,2016,61.2078
Africa,,2017,61.514
Africa,,2018,62.1674
Africa,,2019,62.449
Africa,,2020,62.2572
Africa,,2021,61.7866
Africa,,2022,62.9205
Africa,,2023,63.8428
Americas,,1960,60.7932
Americas,,1961,61.2684
Americas,,1962,61.4211
Americas,,1963,61.5399
Americas,,1964,61.9124
Americas,,1965,62.1123
Americas,,1966,62.3322
Americas,,1967,62.67
Americas,,1968,62.7056
Americas,,1969,63.0295
Americas,,1970,63.1495
Americas,,1971,63.8157
Americas,,1972,64.0001
Americas,,1973,64.3473
Americas,,1974,64.8219
Americas,,1975,65.4098
Americas,,1976,65.7058
Americas,,1977,66.2896
Americas,,1978,66.6343
Americas,,1979,67.0668
Americas,,1980,67.247
Americas,,1981,67.6911
Americas,,1982,68.0177
Americas,,1983,68.4306
Americas,,1984,68.7457
Americas,,1985,68.8882
Americas,,1986,69.3281
Americas,,1987,69.6289
Americas,,1988,69.8726
Americas,,1989,70.2467
Americas,,1990,70.5909
Americas,,1991,70.8608
Americas,,1992,71.146
Americas,,1993,71.251
Americas,,1994,71.5582
Americas,,1995,71.8289
Americas,,1996,72.1831
Americas,,1997,72.5468
Americas,,1998,72.7124
Americas,,1999,72.981
Americas,,2000,73.247
Americas,,2001,73.4795
Americas,,2002,73.758
Americas,,2003,74.0244
Americas,,2004,74.3916
Americas,,2005,74.6213
Americas,,2006,74.9224
Americas,,2007,75.1515
Americas,,2008,75.2986
Americas,,2009,75.5602
Americas,,2010,75.4472
Americas,,2011,75.9343
Americas,,2012,76.1301
Americas,,2013,76.2643
Americas,,2014,76.4082
Americas,,2015,76.472
Americas,,2016,76.4312
Americas,,2017,76.5049
Americas,,2018,76.6965
Americas,,2019,76.857
Americas,,2020,74.9717
Americas,,2021,73.8796
Americas,,2022,76.1444
Americas,,2023,77.2922
Asia,,1960,41.7925
Asia,,1961,45.2247
Asia,,1962,49.7055
Asia,,1963,50.4126
Asia,,1964,51.0484
Asia,,1965,50.6535
Asia,,1966,51.5076
Asia,,1967,52.2273
Asia,,1968,53.1207
Asia,,1969,53.7511
Asia,,1970,54.0354
Asia,,1971,53.4391
Asia,,1972,55.3185
Asia,,1973,55.9264
Asia,,1974,56.3798
Asia,,1975,56.6093
Asia,,1976,56.9165
Asia,,1977,57.6246
Asia,,1978,58.1127
Asia,,1979,58.9967
Asia,,1980,59.4646
Asia,,1981,59.9625
Asia,,1982,60.4664
Asia,,1983,60.9438
Asia,,1984,61.4058
Asia,,1985,61.8581
Asia,,1986,62.3815
Asia,,1987,62.8528
Asia,,1988,63.2107
Asia,,1989,63.6586
Asia,,1990,63.964
Asia,,1991,64.2319
Asia,,1992,64.7101
Asia,,1993,65.0765
Asia,,1994,65.3933
Asia,,1995,65.6984
Asia,,1996,66.0972
Asia,,1997,66.4603
Asia,,1998,66.8211
Asia,,1999,67.1659
Asia,,2000,67.6072
Asia,,2001,67.994
Asia,,2002,68.4026
Asia,,2003,68.7985
Asia,,2004,69.0323
Asia,,2005,69.497
Asia,,2006,69.9086
Asia,,2007,70.3012
Asia,,2008,70.5006
Asia,,2009,71.0089
Asia,,2010,71.3792
Asia,,2011,71.6838
Asia,,2012,72.042
Asia,,2013,72.3591
Asia,,2014,72.7056
Asia,,2015,72.9697
Asia,,2016,73.2724
Asia,,2017,73.4919
Asia,,2018,73.7937
Asia,,2019,74.0468
Asia,,2020,73.6064
Asia,,2021,72.3714
Asia,,2022,74.4278
Asia,,2023,74.5661
Europe,,1960,68.7123
Europe,,1961,69.171
Europe,,1962,69.1437
Europe,,1963,69.3934
Europe,,1964,70.0254
Europe,,1965,70.0373
Europe,,1966,70.2353
Europe,,1967,70.3162
Europe,,1968,70.1489
Europe,,1969,69.9561
Europe,,1970,70.286
Europe,,1971,70.4677
Europe,,1972,70.6855
Europe,,1973,70.7999
Europe,,1974,70.9586
Europe,,1975,70.872
Europe,,1976,70.958
Europe,,1977,71.1587
Europe,,1978,71.1905
Europe,,1979,71.2803
Europe,,1980,71.3419
Europe,,1981,71.5498
Europe,,1982,71.8728
Europe,,1983,71.8697
Europe,,1984,72.0095
Europe,,1985,72.2292
Europe,,1986,72.8307
Europe,,1987,73.08
Europe,,1988,73.154
Europe,,1989,73.2036
Europe,,1990,73.1225
Europe,,1991,73.0863
Europe,,1992,72.7633
Europe,,1993,72.1081
Europe,,1994,72.0386
Europe,,1995,72.1815
Europe,,1996,72.7397
Europe,,1997,73.2985
Europe,,1998,73.555
Europe,,1999,73.319
Europe,,2000,73.4418
Europe,,2001,73.6194
Europe,,2002,73.6257
Europe,,2003,73.6757
Europe,,2004,74.1495
Europe,,2005,74.2867
Europe,,2006,74.9033
Europe,,2007,75.3079
Europe,,2008,75.6092
Europe,,2009,76.0592
Europe,,2010,76.2025
Europe,,2011,76.8703
Europe,,2012,77.0615
Europe,,2013,77.4116
Europe,,2014,77.6754
Europe,,2015,77.7767
Europe,,2016,78.1705
Europe,,2017,78.4613
Europe,,2018,78.5281
Europe,,2019,78.7588
Europe,,2020,77.6514
Europe,,2021,77.0357
Europe,,2022,78.1827
Europe,,2023,79.0594
Oceania,,1960,65.0379
Oceania,,1961,65.3832
Oceania,,1962,65.3567
Oceania,,1963,65.6305
Oceania,,1964,65.4632
Oceania,,1965,65.7838
Oceania,,1966,65.8103
Oceania,,1967,66.2996
Oceania,,1968,66.2088
Oceania,,1969,66.7074
Oceania,,1970,66.5796
Oceania,,1971,67.3935
Oceania,,1972,67.749
Oceania,,1973,67.9813
Oceania,,1974,68.0113
Oceania,,1975,68.7236
Oceania,,1976,68.844
Oceania,,1977,69.3657
Oceania,,1978,69.7675
Oceania,,1979,70.2129
Oceania,,1980,70.4159
Oceania,,1981,70.7848
Oceania,,1982,70.8354
Oceania,,1983,71.4012
Oceania,,1984,71.5888
Oceania,,1985,71.549
Oceania,,1986,72.0337
Oceania,,1987,72.1179
Oceania,,1988,72.397
Oceania,,1989,72.4276
Oceania,,1990,73.1192
Oceania,,1991,73.5037
Oceania,,1992,73.5624
Oceania,,1993,73.9415
Oceania,,1994,73.9052
Oceania,,1995,74.1626
Oceania,,1996,74.2112
Oceania,,1997,74.4624
Oceania,,1998,74.5577
Oceania,,1999,74.9382
Oceania,,2000,75.2237
Oceania,,2001,75.4182
Oceania,,2002,75.4028
Oceania,,2003,75.6917
Oceania,,2004,75.8982
Oceania,,2005,76.2345
Oceania,,2006,76.3552
Oceania,,2007,76.4053
Oceania,,2008,76.6292
Oceania,,2009,76.8951
Oceania,,2010,77.2291
Oceania,,2011,77.3077
Oceania,,2012,77.485
Oceania,,2013,77.7918
Oceania,,2014,77.782
Oceania,,2015,77.925
Oceania,,2016,78.1608
Oceania,,2017,78.1272
Oceania,,2018,78.5383
Oceania,,2019,78.5668
Oceania,,2020,78.8495
Oceania,,2021,78.4519
Oceania,,2022,78.0631
Oceania,,2023,79.1464
World,OWID_WRL,1960,47.8198
World,OWID_WRL,1961,50.3459
World,OWID_WRL,1962,53.2416
World,OWID_WRL,1963,53.7161
World,OWID_WRL,1964,54.2603
World,OWID_WRL,1965,53.9975
World,OWID_WRL,1966,54.5644
World,OWID_WRL,1967,55.0678
World,OWID_WRL,1968,55.6181
World,OWID_WRL,1969,55.9999
World,OWID_WRL,1970,56.2664
World,OWID_WRL,1971,56.0193
World,OWID_WRL,1972,57.2155
World,OWID_WRL,1973,57.6923
World,OWID_WRL,1974,58.0614
World,OWID_WRL,1975,58.2681
World,OWID_WRL,1976,58.5754
World,OWID_WRL,1977,59.1539
World,OWID_WRL,1978,59.5129
World,OWID_WRL,1979,60.1571
World,OWID_WRL,1980,60.502
World,OWID_WRL,1981,60.9187
World,OWID_WRL,1982,61.3435
World,OWID_WRL,1983,61.5211
World,OWID_WRL,1984,61.8663
World,OWID_WRL,1985,62.2092
World,OWID_WRL,1986,62.7297
World,OWID_WRL,1987,63.1809
World,OWID_WRL,1988,63.3672
World,OWID_WRL,1989,63.7817
World,OWID_WRL,1990,63.955
World,OWID_WRL,1991,64.0642
World,OWID_WRL,1992,64.2879
World,OWID_WRL,1993,64.4334
World,OWID_WRL,1994,64.2995
World,OWID_WRL,1995,64.8817
World,OWID_WRL,1996,65.1995
World,OWID_WRL,1997,65.5406
World,OWID_WRL,1998,65.7408
World,OWID_WRL,1999,66.0412
World,OWID_WRL,2000,66.4333
World,OWID_WRL,2001,66.7531
World,OWID_WRL,2002,67.068
World,OWID_WRL,2003,67.4015
World,OWID_WRL,2004,67.7449
World,OWID_WRL,2005,68.1405
World,OWID_WRL,2006,68.6137
World,OWID_WRL,2007,69.0316
World,OWID_WRL,2008,69.3017
World,OWID_WRL,2009,69.6812
World,OWID_WRL,2010,70.089
World,OWID_WRL,2011,70.4033
World,OWID_WRL,2012,70.824
World,OWID_WRL,2013,71.1417
World,OWID_WRL,2014,71.4038
World,OWID_WRL,2015,71.606
World,OWID_WRL,2016,71.8768
World,OWID_WRL,2017,72.067
World,OWID_WRL,2018,72.3885
World,OWID_WRL,2019,72.6093
World,OWID_WRL,2020,71.9166
World,OWID_WRL,2021,70.865
World,OWID_WRL,2022,72.6398
World,OWID_WRL,2023,73.1694